time_id;date;time;day_of_week;month;year
1;05.01.2019;13:08:00;Saturday;1;2019
2;08.03.2019;10:29:00;Friday;3;2019
3;03.03.2019;13:23:00;Sunday;3;2019
4;27.01.2019;20:33:00;Sunday;1;2019
5;08.02.2019;10:37:00;Friday;2;2019
6;25.03.2019;18:30:00;Monday;3;2019
7;25.02.2019;14:36:00;Monday;2;2019
8;24.02.2019;11:38:00;Sunday;2;2019
9;10.01.2019;17:15:00;Thursday;1;2019
10;20.02.2019;13:27:00;Wednesday;2;2019
11;06.02.2019;18:07:00;Wednesday;2;2019
12;09.03.2019;17:03:00;Saturday;3;2019
13;12.02.2019;10:25:00;Tuesday;2;2019
14;07.02.2019;16:48:00;Thursday;2;2019
15;29.03.2019;19:21:00;Friday;3;2019
16;15.01.2019;16:19:00;Tuesday;1;2019
17;11.03.2019;11:03:00;Monday;3;2019
18;01.01.2019;10:39:00;Tuesday;1;2019
19;21.01.2019;18:00:00;Monday;1;2019
20;11.03.2019;15:30:00;Monday;3;2019
21;25.02.2019;11:24:00;Monday;2;2019
22;05.03.2019;10:40:00;Tuesday;3;2019
23;15.03.2019;12:20:00;Friday;3;2019
24;17.02.2019;11:15:00;Sunday;2;2019
25;02.03.2019;17:36:00;Saturday;3;2019
26;22.03.2019;19:20:00;Friday;3;2019
27;08.02.2019;15:31:00;Friday;2;2019
28;10.03.2019;12:17:00;Sunday;3;2019
29;25.01.2019;19:48:00;Friday;1;2019
30;15.03.2019;15:36:00;Friday;3;2019
31;25.02.2019;19:39:00;Monday;2;2019
32;28.01.2019;12:43:00;Monday;1;2019
33;10.01.2019;14:49:00;Thursday;1;2019
34;15.03.2019;10:12:00;Friday;3;2019
35;06.02.2019;10:42:00;Wednesday;2;2019
36;07.01.2019;12:28:00;Monday;1;2019
37;10.03.2019;19:15:00;Sunday;3;2019
38;15.01.2019;17:17:00;Tuesday;1;2019
39;23.03.2019;13:24:00;Saturday;3;2019
40;03.03.2019;13:01:00;Sunday;3;2019
41;17.01.2019;18:45:00;Thursday;1;2019
42;02.02.2019;10:11:00;Saturday;2;2019
43;08.02.2019;13:03:00;Friday;2;2019
44;04.03.2019;20:39:00;Monday;3;2019
45;16.03.2019;19:47:00;Saturday;3;2019
46;09.03.2019;18:00:00;Saturday;3;2019
47;27.02.2019;17:24:00;Wednesday;2;2019
48;06.02.2019;15:47:00;Wednesday;2;2019
49;10.02.2019;12:45:00;Sunday;2;2019
50;19.03.2019;17:08:00;Tuesday;3;2019
51;03.02.2019;10:19:00;Sunday;2;2019
52;10.02.2019;15:10:00;Sunday;2;2019
53;22.03.2019;14:42:00;Friday;3;2019
54;25.01.2019;15:46:00;Friday;1;2019
55;07.03.2019;11:49:00;Thursday;3;2019
56;28.02.2019;19:01:00;Thursday;2;2019
57;27.03.2019;11:26:00;Wednesday;3;2019
58;07.02.2019;11:28:00;Thursday;2;2019
59;20.01.2019;15:55:00;Sunday;1;2019
60;12.03.2019;20:36:00;Tuesday;3;2019
61;15.02.2019;17:47:00;Friday;2;2019
62;24.02.2019;10:55:00;Sunday;2;2019
63;03.02.2019;13:40:00;Sunday;2;2019
64;06.03.2019;12:27:00;Wednesday;3;2019
65;14.02.2019;14:35:00;Thursday;2;2019
66;13.03.2019;16:40:00;Wednesday;3;2019
67;10.02.2019;15:43:00;Sunday;2;2019
68;07.01.2019;15:01:00;Monday;1;2019
69;24.01.2019;10:04:00;Thursday;1;2019
70;02.02.2019;18:50:00;Saturday;2;2019
71;06.01.2019;12:46:00;Sunday;1;2019
72;11.02.2019;16:19:00;Monday;2;2019
73;05.03.2019;18:17:00;Tuesday;3;2019
74;09.03.2019;18:21:00;Saturday;3;2019
75;22.01.2019;10:55:00;Tuesday;1;2019
76;13.01.2019;17:04:00;Sunday;1;2019
77;09.01.2019;14:20:00;Wednesday;1;2019
78;12.01.2019;15:48:00;Saturday;1;2019
79;05.03.2019;16:24:00;Tuesday;3;2019
80;22.01.2019;18:56:00;Tuesday;1;2019
81;21.01.2019;14:42:00;Monday;1;2019
82;26.01.2019;19:56:00;Saturday;1;2019
83;23.01.2019;18:37:00;Wednesday;1;2019
84;23.02.2019;18:45:00;Saturday;2;2019
85;09.03.2019;10:17:00;Saturday;3;2019
86;05.03.2019;14:31:00;Tuesday;3;2019
87;25.03.2019;10:23:00;Monday;3;2019
88;27.03.2019;20:35:00;Wednesday;3;2019
89;02.01.2019;16:57:00;Wednesday;1;2019
90;27.02.2019;17:55:00;Wednesday;2;2019
91;23.01.2019;10:25:00;Wednesday;1;2019
92;26.01.2019;19:54:00;Saturday;1;2019
93;10.01.2019;16:42:00;Thursday;1;2019
94;12.03.2019;12:09:00;Tuesday;3;2019
95;06.02.2019;20:05:00;Wednesday;2;2019
96;08.03.2019;20:38:00;Friday;3;2019
97;29.03.2019;10:25:00;Friday;3;2019
98;09.02.2019;13:11:00;Saturday;2;2019
99;23.03.2019;10:16:00;Saturday;3;2019
100;05.03.2019;18:14:00;Tuesday;3;2019
101;26.03.2019;19:20:00;Tuesday;3;2019
102;01.03.2019;13:22:00;Friday;3;2019
103;01.02.2019;11:27:00;Friday;2;2019
104;28.03.2019;16:44:00;Thursday;3;2019
105;19.03.2019;18:19:00;Tuesday;3;2019
106;12.01.2019;14:50:00;Saturday;1;2019
107;05.01.2019;20:54:00;Saturday;1;2019
108;22.03.2019;20:19:00;Friday;3;2019
109;24.03.2019;10:43:00;Sunday;3;2019
110;03.03.2019;14:30:00;Sunday;3;2019
111;05.02.2019;11:32:00;Tuesday;2;2019
112;05.02.2019;10:41:00;Tuesday;2;2019
113;15.02.2019;12:44:00;Friday;2;2019
114;19.01.2019;20:07:00;Saturday;1;2019
115;01.02.2019;20:31:00;Friday;2;2019
116;02.03.2019;13:01:00;Saturday;3;2019
117;05.03.2019;12:29:00;Tuesday;3;2019
118;16.01.2019;15:26:00;Wednesday;1;2019
119;02.02.2019;20:48:00;Saturday;2;2019
120;20.01.2019;20:38:00;Sunday;1;2019
121;14.02.2019;17:03:00;Thursday;2;2019
122;12.01.2019;12:02:00;Saturday;1;2019
123;09.03.2019;17:26:00;Saturday;3;2019
124;13.03.2019;19:52:00;Wednesday;3;2019
125;09.03.2019;14:57:00;Saturday;3;2019
126;10.03.2019;18:44:00;Sunday;3;2019
127;27.01.2019;13:26:00;Sunday;1;2019
128;08.01.2019;16:17:00;Tuesday;1;2019
129;08.01.2019;15:57:00;Tuesday;1;2019
130;08.02.2019;11:15:00;Friday;2;2019
131;25.01.2019;13:18:00;Friday;1;2019
132;06.03.2019;20:34:00;Wednesday;3;2019
133;10.02.2019;18:36:00;Sunday;2;2019
134;17.02.2019;14:40:00;Sunday;2;2019
135;08.03.2019;16:43:00;Friday;3;2019
136;18.02.2019;19:39:00;Monday;2;2019
137;18.01.2019;20:59:00;Friday;1;2019
138;18.02.2019;15:39:00;Monday;2;2019
139;16.02.2019;12:21:00;Saturday;2;2019
140;16.03.2019;19:25:00;Saturday;3;2019
141;23.01.2019;13:00:00;Wednesday;1;2019
142;25.01.2019;13:48:00;Friday;1;2019
143;05.02.2019;19:57:00;Tuesday;2;2019
144;22.02.2019;10:36:00;Friday;2;2019
145;21.01.2019;16:37:00;Monday;1;2019
146;08.03.2019;17:11:00;Friday;3;2019
147;10.02.2019;12:28:00;Sunday;2;2019
148;19.03.2019;12:46:00;Tuesday;3;2019
149;06.03.2019;15:07:00;Wednesday;3;2019
150;27.03.2019;13:48:00;Wednesday;3;2019
151;23.03.2019;19:20:00;Saturday;3;2019
152;11.03.2019;16:07:00;Monday;3;2019
153;29.01.2019;11:56:00;Tuesday;1;2019
154;07.02.2019;18:23:00;Thursday;2;2019
155;28.01.2019;13:05:00;Monday;1;2019
156;20.02.2019;15:55:00;Wednesday;2;2019
157;04.01.2019;19:40:00;Friday;1;2019
158;07.03.2019;13:58:00;Thursday;3;2019
159;30.03.2019;14:43:00;Saturday;3;2019
160;27.03.2019;19:18:00;Wednesday;3;2019
161;19.01.2019;19:39:00;Saturday;1;2019
162;25.02.2019;16:21:00;Monday;2;2019
163;13.03.2019;19:44:00;Wednesday;3;2019
164;30.01.2019;19:42:00;Wednesday;1;2019
165;20.02.2019;15:24:00;Wednesday;2;2019
166;25.02.2019;14:12:00;Monday;2;2019
167;16.01.2019;13:32:00;Wednesday;1;2019
168;08.02.2019;16:20:00;Friday;2;2019
169;19.01.2019;16:31:00;Saturday;1;2019
170;01.02.2019;15:10:00;Friday;2;2019
171;03.01.2019;11:36:00;Thursday;1;2019
172;26.01.2019;12:45:00;Saturday;1;2019
173;03.03.2019;19:17:00;Sunday;3;2019
174;19.01.2019;17:34:00;Saturday;1;2019
175;18.01.2019;12:04:00;Friday;1;2019
176;21.03.2019;16:21:00;Thursday;3;2019
177;03.03.2019;17:01:00;Sunday;3;2019
178;13.02.2019;10:50:00;Wednesday;2;2019
179;23.03.2019;19:16:00;Saturday;3;2019
180;28.01.2019;16:47:00;Monday;1;2019
181;09.02.2019;10:00:00;Saturday;2;2019
182;23.01.2019;11:51:00;Wednesday;1;2019
183;23.03.2019;10:55:00;Saturday;3;2019
184;25.01.2019;15:00:00;Friday;1;2019
185;04.03.2019;11:19:00;Monday;3;2019
186;05.03.2019;19:46:00;Tuesday;3;2019
187;03.03.2019;19:00:00;Sunday;3;2019
188;08.02.2019;10:53:00;Friday;2;2019
189;10.02.2019;12:50:00;Sunday;2;2019
190;28.01.2019;20:50:00;Monday;1;2019
191;11.02.2019;10:39:00;Monday;2;2019
192;15.01.2019;13:41:00;Tuesday;1;2019
193;16.03.2019;19:08:00;Saturday;3;2019
194;26.01.2019;20:23:00;Saturday;1;2019
195;19.03.2019;11:30:00;Tuesday;3;2019
196;13.01.2019;19:30:00;Sunday;1;2019
197;26.03.2019;18:03:00;Tuesday;3;2019
198;23.03.2019;10:13:00;Saturday;3;2019
199;12.03.2019;19:58:00;Tuesday;3;2019
200;17.02.2019;19:57:00;Sunday;2;2019
201;29.01.2019;10:01:00;Tuesday;1;2019
202;15.03.2019;11:57:00;Friday;3;2019
203;14.01.2019;10:02:00;Monday;1;2019
204;06.02.2019;14:51:00;Wednesday;2;2019
205;15.02.2019;12:42:00;Friday;2;2019
206;03.01.2019;12:02:00;Thursday;1;2019
207;04.01.2019;18:19:00;Friday;1;2019
208;18.03.2019;17:38:00;Monday;3;2019
209;28.03.2019;13:41:00;Thursday;3;2019
210;02.03.2019;19:42:00;Saturday;3;2019
211;25.01.2019;20:24:00;Friday;1;2019
212;16.01.2019;18:08:00;Wednesday;1;2019
213;20.03.2019;19:17:00;Wednesday;3;2019
214;04.01.2019;13:24:00;Friday;1;2019
215;11.03.2019;15:53:00;Monday;3;2019
216;22.03.2019;15:05:00;Friday;3;2019
217;24.03.2019;18:27:00;Sunday;3;2019
218;21.02.2019;16:55:00;Thursday;2;2019
219;12.02.2019;12:58:00;Tuesday;2;2019
220;10.03.2019;18:59:00;Sunday;3;2019
221;31.01.2019;13:44:00;Thursday;1;2019
222;06.03.2019;13:46:00;Wednesday;3;2019
223;17.02.2019;18:06:00;Sunday;2;2019
224;21.02.2019;12:38:00;Thursday;2;2019
225;20.03.2019;15:56:00;Wednesday;3;2019
226;11.01.2019;14:29:00;Friday;1;2019
227;26.01.2019;19:14:00;Saturday;1;2019
228;31.01.2019;16:24:00;Thursday;1;2019
229;26.02.2019;10:52:00;Tuesday;2;2019
230;11.03.2019;12:55:00;Monday;3;2019
231;26.01.2019;19:28:00;Saturday;1;2019
232;12.03.2019;13:52:00;Tuesday;3;2019
233;11.02.2019;10:54:00;Monday;2;2019
234;21.02.2019;18:31:00;Thursday;2;2019
235;09.03.2019;18:24:00;Saturday;3;2019
236;20.01.2019;18:09:00;Sunday;1;2019
237;28.01.2019;15:16:00;Monday;1;2019
238;05.03.2019;17:07:00;Tuesday;3;2019
239;02.03.2019;19:26:00;Saturday;3;2019
240;11.01.2019;11:20:00;Friday;1;2019
241;11.01.2019;16:49:00;Friday;1;2019
242;11.03.2019;12:01:00;Monday;3;2019
243;28.02.2019;18:37:00;Thursday;2;2019
244;05.01.2019;11:25:00;Saturday;1;2019
245;02.02.2019;18:42:00;Saturday;2;2019
246;01.01.2019;14:47:00;Tuesday;1;2019
247;09.02.2019;19:43:00;Saturday;2;2019
248;23.01.2019;14:04:00;Wednesday;1;2019
249;07.01.2019;16:11:00;Monday;1;2019
250;14.01.2019;19:06:00;Monday;1;2019
251;02.02.2019;15:34:00;Saturday;2;2019
252;17.03.2019;19:06:00;Sunday;3;2019
253;02.03.2019;19:44:00;Saturday;3;2019
254;16.03.2019;11:22:00;Saturday;3;2019
255;06.01.2019;11:23:00;Sunday;1;2019
256;29.01.2019;14:12:00;Tuesday;1;2019
257;31.01.2019;10:46:00;Thursday;1;2019
258;05.02.2019;10:16:00;Tuesday;2;2019
259;13.02.2019;12:38:00;Wednesday;2;2019
260;07.02.2019;13:05:00;Thursday;2;2019
261;19.03.2019;13:25:00;Tuesday;3;2019
262;07.03.2019;14:53:00;Thursday;3;2019
263;13.03.2019;19:22:00;Wednesday;3;2019
264;09.02.2019;11:00:00;Saturday;2;2019
265;26.02.2019;19:24:00;Tuesday;2;2019
266;12.03.2019;12:43:00;Tuesday;3;2019
267;14.03.2019;17:22:00;Thursday;3;2019
268;08.01.2019;20:55:00;Tuesday;1;2019
269;05.01.2019;16:05:00;Saturday;1;2019
270;04.01.2019;13:34:00;Friday;1;2019
271;06.03.2019;18:13:00;Wednesday;3;2019
272;03.01.2019;19:17:00;Thursday;1;2019
273;07.01.2019;11:44:00;Monday;1;2019
274;27.01.2019;15:51:00;Sunday;1;2019
275;26.02.2019;16:52:00;Tuesday;2;2019
276;07.01.2019;20:52:00;Monday;1;2019
277;07.01.2019;17:36:00;Monday;1;2019
278;02.02.2019;13:23:00;Saturday;2;2019
279;20.03.2019;16:28:00;Wednesday;3;2019
280;20.03.2019;19:57:00;Wednesday;3;2019
281;15.02.2019;17:01:00;Friday;2;2019
282;06.03.2019;13:29:00;Wednesday;3;2019
283;06.01.2019;11:09:00;Sunday;1;2019
284;04.03.2019;15:02:00;Monday;3;2019
285;12.03.2019;14:21:00;Tuesday;3;2019
286;20.02.2019;18:01:00;Wednesday;2;2019
287;24.03.2019;14:49:00;Sunday;3;2019
288;31.01.2019;12:02:00;Thursday;1;2019
289;25.01.2019;13:30:00;Friday;1;2019
290;03.02.2019;14:38:00;Sunday;2;2019
291;24.01.2019;17:37:00;Thursday;1;2019
292;14.03.2019;17:20:00;Thursday;3;2019
293;18.02.2019;20:29:00;Monday;2;2019
294;21.01.2019;10:00:00;Monday;1;2019
295;13.03.2019;11:46:00;Wednesday;3;2019
296;03.03.2019;13:42:00;Sunday;3;2019
297;29.03.2019;14:44:00;Friday;3;2019
298;10.01.2019;14:16:00;Thursday;1;2019
299;25.01.2019;15:54:00;Friday;1;2019
300;19.01.2019;10:21:00;Saturday;1;2019
301;02.01.2019;18:09:00;Wednesday;1;2019
302;12.03.2019;16:46:00;Tuesday;3;2019
303;25.02.2019;15:31:00;Monday;2;2019
304;18.03.2019;17:15:00;Monday;3;2019
305;23.02.2019;12:29:00;Saturday;2;2019
306;26.03.2019;20:14:00;Tuesday;3;2019
307;30.03.2019;13:22:00;Saturday;3;2019
308;17.02.2019;17:09:00;Sunday;2;2019
309;21.03.2019;10:40:00;Thursday;3;2019
310;05.03.2019;17:43:00;Tuesday;3;2019
311;31.01.2019;14:04:00;Thursday;1;2019
312;05.02.2019;19:05:00;Tuesday;2;2019
313;01.02.2019;10:08:00;Friday;2;2019
314;07.03.2019;13:12:00;Thursday;3;2019
315;10.02.2019;20:51:00;Sunday;2;2019
316;14.02.2019;17:29:00;Thursday;2;2019
317;09.02.2019;10:25:00;Saturday;2;2019
318;10.01.2019;11:34:00;Thursday;1;2019
319;11.03.2019;18:58:00;Monday;3;2019
320;18.02.2019;16:28:00;Monday;2;2019
321;26.02.2019;20:26:00;Tuesday;2;2019
322;18.01.2019;15:08:00;Friday;1;2019
323;15.02.2019;18:03:00;Friday;2;2019
324;08.03.2019;13:21:00;Friday;3;2019
325;17.01.2019;12:48:00;Thursday;1;2019
326;12.03.2019;19:53:00;Tuesday;3;2019
327;09.03.2019;19:09:00;Saturday;3;2019
328;12.03.2019;16:30:00;Tuesday;3;2019
329;25.01.2019;10:11:00;Friday;1;2019
330;25.03.2019;13:07:00;Monday;3;2019
331;07.02.2019;18:48:00;Thursday;2;2019
332;17.02.2019;17:27:00;Sunday;2;2019
333;03.02.2019;15:59:00;Sunday;2;2019
334;14.03.2019;11:21:00;Thursday;3;2019
335;24.03.2019;13:48:00;Sunday;3;2019
336;21.03.2019;10:17:00;Thursday;3;2019
337;19.03.2019;15:49:00;Tuesday;3;2019
338;24.02.2019;13:02:00;Sunday;2;2019
339;28.03.2019;12:58:00;Thursday;3;2019
340;05.02.2019;15:26:00;Tuesday;2;2019
341;10.02.2019;18:23:00;Sunday;2;2019
342;05.03.2019;19:06:00;Tuesday;3;2019
343;15.02.2019;20:21:00;Friday;2;2019
344;30.01.2019;16:24:00;Wednesday;1;2019
345;14.02.2019;15:04:00;Thursday;2;2019
346;27.02.2019;16:10:00;Wednesday;2;2019
347;04.02.2019;12:14:00;Monday;2;2019
348;20.01.2019;10:13:00;Sunday;1;2019
349;28.03.2019;17:38:00;Thursday;3;2019
350;27.02.2019;11:06:00;Wednesday;2;2019
351;15.02.2019;14:53:00;Friday;2;2019
352;26.01.2019;18:22:00;Saturday;1;2019
353;14.03.2019;19:02:00;Thursday;3;2019
354;02.03.2019;14:16:00;Saturday;3;2019
355;04.03.2019;15:44:00;Monday;3;2019
356;07.01.2019;12:20:00;Monday;1;2019
357;08.03.2019;20:01:00;Friday;3;2019
358;09.01.2019;13:45:00;Wednesday;1;2019
359;01.03.2019;15:40:00;Friday;3;2019
360;16.03.2019;16:58:00;Saturday;3;2019
361;17.02.2019;11:12:00;Sunday;2;2019
362;27.02.2019;15:12:00;Wednesday;2;2019
363;07.03.2019;20:37:00;Thursday;3;2019
364;21.01.2019;17:44:00;Monday;1;2019
365;19.02.2019;16:23:00;Tuesday;2;2019
366;06.01.2019;12:12:00;Sunday;1;2019
367;14.03.2019;19:33:00;Thursday;3;2019
368;24.03.2019;10:29:00;Sunday;3;2019
369;27.01.2019;14:28:00;Sunday;1;2019
370;06.03.2019;12:46:00;Wednesday;3;2019
371;02.02.2019;19:40:00;Saturday;2;2019
372;25.01.2019;19:39:00;Friday;1;2019
373;14.03.2019;17:54:00;Thursday;3;2019
374;29.01.2019;12:25:00;Tuesday;1;2019
375;03.01.2019;16:47:00;Thursday;1;2019
376;14.01.2019;12:52:00;Monday;1;2019
377;05.01.2019;19:50:00;Saturday;1;2019
378;22.02.2019;18:17:00;Friday;2;2019
379;06.02.2019;17:20:00;Wednesday;2;2019
380;30.01.2019;13:32:00;Wednesday;1;2019
381;11.01.2019;10:37:00;Friday;1;2019
382;19.03.2019;14:35:00;Tuesday;3;2019
383;14.01.2019;12:09:00;Monday;1;2019
384;01.03.2019;15:32:00;Friday;3;2019
385;06.01.2019;13:58:00;Sunday;1;2019
386;31.01.2019;13:19:00;Thursday;1;2019
387;11.03.2019;13:37:00;Monday;3;2019
388;20.02.2019;16:49:00;Wednesday;2;2019
389;27.01.2019;14:55:00;Sunday;1;2019
390;10.03.2019;14:04:00;Sunday;3;2019
391;15.02.2019;12:31:00;Friday;2;2019
392;26.01.2019;14:51:00;Saturday;1;2019
393;13.02.2019;18:27:00;Wednesday;2;2019
394;09.03.2019;12:45:00;Saturday;3;2019
395;06.03.2019;10:36:00;Wednesday;3;2019
396;24.01.2019;20:36:00;Thursday;1;2019
397;13.03.2019;14:16:00;Wednesday;3;2019
398;15.03.2019;10:26:00;Friday;3;2019
399;05.03.2019;13:30:00;Tuesday;3;2019
400;04.03.2019;16:28:00;Monday;3;2019
401;25.03.2019;20:18:00;Monday;3;2019
402;12.03.2019;20:04:00;Tuesday;3;2019
403;04.02.2019;13:38:00;Monday;2;2019
404;22.02.2019;10:43:00;Friday;2;2019
405;16.02.2019;17:30:00;Saturday;2;2019
406;19.01.2019;15:28:00;Saturday;1;2019
407;11.01.2019;19:07:00;Friday;1;2019
408;04.01.2019;19:01:00;Friday;1;2019
409;04.03.2019;19:48:00;Monday;3;2019
410;28.01.2019;19:24:00;Monday;1;2019
411;02.01.2019;13:00:00;Wednesday;1;2019
412;25.01.2019;14:29:00;Friday;1;2019
413;04.01.2019;13:21:00;Friday;1;2019
414;10.03.2019;18:55:00;Sunday;3;2019
415;22.03.2019;19:36:00;Friday;3;2019
416;25.01.2019;16:28:00;Friday;1;2019
417;08.01.2019;13:48:00;Tuesday;1;2019
418;22.01.2019;10:57:00;Tuesday;1;2019
419;12.01.2019;17:13:00;Saturday;1;2019
420;04.02.2019;10:23:00;Monday;2;2019
421;28.03.2019;13:57:00;Thursday;3;2019
422;23.01.2019;13:29:00;Wednesday;1;2019
423;08.02.2019;13:00:00;Friday;2;2019
424;19.03.2019;19:42:00;Tuesday;3;2019
425;09.03.2019;15:36:00;Saturday;3;2019
426;02.01.2019;13:40:00;Wednesday;1;2019
427;21.01.2019;18:01:00;Monday;1;2019
428;20.03.2019;13:53:00;Wednesday;3;2019
429;27.02.2019;17:27:00;Wednesday;2;2019
430;08.03.2019;10:53:00;Friday;3;2019
431;31.01.2019;19:48:00;Thursday;1;2019
432;08.03.2019;16:53:00;Friday;3;2019
433;13.01.2019;19:14:00;Sunday;1;2019
434;09.03.2019;14:36:00;Saturday;3;2019
435;22.02.2019;18:19:00;Friday;2;2019
436;19.03.2019;19:09:00;Tuesday;3;2019
437;20.01.2019;16:51:00;Sunday;1;2019
438;08.03.2019;15:37:00;Friday;3;2019
439;08.03.2019;20:15:00;Friday;3;2019
440;07.02.2019;14:38:00;Thursday;2;2019
441;15.01.2019;19:25:00;Tuesday;1;2019
442;22.03.2019;19:35:00;Friday;3;2019
443;15.01.2019;15:42:00;Tuesday;1;2019
444;08.01.2019;14:11:00;Tuesday;1;2019
445;15.01.2019;10:43:00;Tuesday;1;2019
446;28.01.2019;17:58:00;Monday;1;2019
447;14.02.2019;11:26:00;Thursday;2;2019
448;10.03.2019;17:38:00;Sunday;3;2019
449;12.01.2019;20:07:00;Saturday;1;2019
450;26.03.2019;11:02:00;Tuesday;3;2019
451;01.01.2019;19:07:00;Tuesday;1;2019
452;02.01.2019;18:50:00;Wednesday;1;2019
453;16.03.2019;12:43:00;Saturday;3;2019
454;03.03.2019;15:09:00;Sunday;3;2019
455;31.01.2019;13:47:00;Thursday;1;2019
456;13.02.2019;16:59:00;Wednesday;2;2019
457;15.02.2019;14:15:00;Friday;2;2019
458;07.02.2019;20:24:00;Thursday;2;2019
459;27.01.2019;13:58:00;Sunday;1;2019
460;23.02.2019;16:52:00;Saturday;2;2019
461;03.02.2019;15:19:00;Sunday;2;2019
462;03.03.2019;12:25:00;Sunday;3;2019
463;03.02.2019;10:02:00;Sunday;2;2019
464;17.03.2019;18:58:00;Sunday;3;2019
465;28.03.2019;15:31:00;Thursday;3;2019
466;02.03.2019;11:22:00;Saturday;3;2019
467;08.02.2019;13:12:00;Friday;2;2019
468;22.03.2019;18:33:00;Friday;3;2019
469;09.02.2019;10:02:00;Saturday;2;2019
470;15.02.2019;11:21:00;Friday;2;2019
471;23.01.2019;12:10:00;Wednesday;1;2019
472;25.01.2019;11:40:00;Friday;1;2019
473;02.02.2019;18:31:00;Saturday;2;2019
474;30.03.2019;17:58:00;Saturday;3;2019
475;30.03.2019;17:04:00;Saturday;3;2019
476;25.02.2019;20:35:00;Monday;2;2019
477;18.03.2019;16:10:00;Monday;3;2019
478;07.03.2019;16:54:00;Thursday;3;2019
479;16.03.2019;10:11:00;Saturday;3;2019
480;29.01.2019;11:26:00;Tuesday;1;2019
481;02.02.2019;20:29:00;Saturday;2;2019
482;15.02.2019;12:12:00;Friday;2;2019
483;08.01.2019;13:05:00;Tuesday;1;2019
484;12.02.2019;16:19:00;Tuesday;2;2019
485;01.01.2019;19:48:00;Tuesday;1;2019
486;21.03.2019;15:25:00;Thursday;3;2019
487;28.02.2019;14:42:00;Thursday;2;2019
488;23.03.2019;18:59:00;Saturday;3;2019
489;30.01.2019;20:47:00;Wednesday;1;2019
490;04.02.2019;13:21:00;Monday;2;2019
491;13.03.2019;19:48:00;Wednesday;3;2019
492;15.03.2019;18:20:00;Friday;3;2019
493;05.03.2019;20:24:00;Tuesday;3;2019
494;05.03.2019;13:44:00;Tuesday;3;2019
495;26.02.2019;11:48:00;Tuesday;2;2019
496;20.03.2019;14:14:00;Wednesday;3;2019
497;01.01.2019;15:51:00;Tuesday;1;2019
498;27.01.2019;11:17:00;Sunday;1;2019
